com.example.figuritasunlam.app-pngs-0 C:\Users\usuario\Desktop\ProgramacionMovil3\TP\Figuritas\app\build\generated\res\pngs\debug
com.example.figuritasunlam.app-resValues-1 C:\Users\usuario\Desktop\ProgramacionMovil3\TP\Figuritas\app\build\generated\res\resValues\debug
com.example.figuritasunlam.app-rs-2 C:\Users\usuario\Desktop\ProgramacionMovil3\TP\Figuritas\app\build\generated\res\rs\debug
com.example.figuritasunlam.app-packageDebugResources-3 C:\Users\usuario\Desktop\ProgramacionMovil3\TP\Figuritas\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.figuritasunlam.app-packageDebugResources-4 C:\Users\usuario\Desktop\ProgramacionMovil3\TP\Figuritas\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.figuritasunlam.app-merged_res-5 C:\Users\usuario\Desktop\ProgramacionMovil3\TP\Figuritas\app\build\intermediates\merged_res\debug
com.example.figuritasunlam.app-debug-6 C:\Users\usuario\Desktop\ProgramacionMovil3\TP\Figuritas\app\src\debug\res
com.example.figuritasunlam.app-main-7 C:\Users\usuario\Desktop\ProgramacionMovil3\TP\Figuritas\app\src\main\res
com.example.figuritasunlam.app-navigation-ui-ktx-2.5.2-8 C:\Users\usuario\Desktop\Trabajo Ejemplo\videoteca\caches\transforms-3\022c1b21f652b14bb5e75a27a25777ee\transformed\navigation-ui-ktx-2.5.2\res
com.example.figuritasunlam.app-lifecycle-livedata-core-2.5.1-9 C:\Users\usuario\Desktop\Trabajo Ejemplo\videoteca\caches\transforms-3\0ff8f254ca685ecf1cb4e6f520f40b73\transformed\lifecycle-livedata-core-2.5.1\res
com.example.figuritasunlam.app-material-1.7.0-10 C:\Users\usuario\Desktop\Trabajo Ejemplo\videoteca\caches\transforms-3\11918c9aa544653f8c45c32ea9ac02b8\transformed\material-1.7.0\res
com.example.figuritasunlam.app-jetified-play-services-basement-18.1.0-11 C:\Users\usuario\Desktop\Trabajo Ejemplo\videoteca\caches\transforms-3\1239c2b09c81063a65b65888a82ca300\transformed\jetified-play-services-basement-18.1.0\res
com.example.figuritasunlam.app-jetified-lifecycle-livedata-ktx-2.5.1-12 C:\Users\usuario\Desktop\Trabajo Ejemplo\videoteca\caches\transforms-3\1710b30114c1008585b5a4653b259ad9\transformed\jetified-lifecycle-livedata-ktx-2.5.1\res
com.example.figuritasunlam.app-jetified-runtime-1.1.1-13 C:\Users\usuario\Desktop\Trabajo Ejemplo\videoteca\caches\transforms-3\1b784d806c095ee8558e44e195161937\transformed\jetified-runtime-1.1.1\res
com.example.figuritasunlam.app-lifecycle-livedata-2.5.1-14 C:\Users\usuario\Desktop\Trabajo Ejemplo\videoteca\caches\transforms-3\1cb6376de20b42be3ca5676f64db84ba\transformed\lifecycle-livedata-2.5.1\res
com.example.figuritasunlam.app-navigation-common-ktx-2.5.2-15 C:\Users\usuario\Desktop\Trabajo Ejemplo\videoteca\caches\transforms-3\2057bbb861103c319be754f347ef5953\transformed\navigation-common-ktx-2.5.2\res
com.example.figuritasunlam.app-jetified-ui-geometry-1.1.1-16 C:\Users\usuario\Desktop\Trabajo Ejemplo\videoteca\caches\transforms-3\20a20b19c249a7844a4eeeba6c1a7d8e\transformed\jetified-ui-geometry-1.1.1\res
com.example.figuritasunlam.app-jetified-viewpager2-1.0.0-17 C:\Users\usuario\Desktop\Trabajo Ejemplo\videoteca\caches\transforms-3\27b31f755ddc6f6f25e80c77e30076c4\transformed\jetified-viewpager2-1.0.0\res
